,DSRCT0,DSRCT1,DSRCT2,DSRCT3,DSRCT4,DSRCT5,DSRCT6,DSRCT7,DSRCT8,DSRCT9,DSRCT10,DSRCT11,DSRCT12,DSRCT13,DSRCT14,DSRCT15,DSRCT16,DSRCT17,DSRCT18,ERMS0,ERMS1,ERMS2,ERMS3,ERMS4,ERMS5,ERMS6,ERMS7,ERMS8,OST0,EWS0,EWS1,EWS2,EWS3,EWS4,EWS5,EWS6,EWS7,EWS8,EWS9,EWS10,EWS11,OST1,OST2,OST3,OST4,OST5,OST6,OST7,OST8,OST9,OST10,OST11,OST12,OST13,OST14,OST15,OST16,OST17,OST18,OST19,OST20,OST21,OST22,OST23,OST24,OST25,OST26,OST27,OST28,DSRCT19
DSRCT0,0.0,0.0298182456411755,0.0228099457853697,0.0558412056294736,0.0266662289085993,0.0567332780876997,0.0269591139528882,0.0282280156581923,0.0542031727274052,0.0672702084122913,0.0394009813249798,0.0752373289071016,0.0595561621557575,0.0589422558194659,0.0650244392066908,0.12027577872593,0.0632480586099318,0.0571109865837186,0.0586168884283957,0.1625336144071289,0.1019911030872287,0.1001778723662157,0.0885842007962395,0.0895390665575192,0.0961302630280346,0.0898289031007049,0.080902652865636,0.0902759928692011,0.0970958177095734,0.093050114022982,0.0938225188232219,0.08469538242234,0.1051657490364618,0.0871933881849543,0.0973463461896155,0.0894397168832731,0.0896084057458821,0.1335868896097495,0.0922059037886931,0.1001172254269219,0.1047252197177327,0.0897809314586825,0.0860186639475587,0.0907878533674687,0.0903048832138393,0.0927789440725798,0.0850823370394805,0.0935763725162392,0.0893860078682076,0.0889977908871146,0.0861550909542122,0.0893501144974503,0.0838948747667425,0.0857360242819118,0.0943036030672572,0.0985163305934105,0.0888744675390412,0.0887844333204511,0.0890380255049351,0.0966341138294402,0.1075574608992372,0.0919464333812256,0.0955761906261826,0.0988099068062285,0.0941612898734889,0.0973046802987219,0.0977485685790374,0.0977610124457859,0.0955298784680022,0.0648779398118582
DSRCT1,0.0298182456411755,0.0,0.0260978884688337,0.0528912319916445,0.0307056604844906,0.0526833276939556,0.0252822034162064,0.0242037727295911,0.0485580282476491,0.0653763725750811,0.0376986874921265,0.0724085740018758,0.0586557818295929,0.0558948499760285,0.0652549164082059,0.1223016558960656,0.0670959793868424,0.0590528687552579,0.0603257030182231,0.1615695612564698,0.1015837479679278,0.0941988461298697,0.0855185005068864,0.0912552796120556,0.0949193494579418,0.0884210600747839,0.0791978377761454,0.0915129922450614,0.0968968490443788,0.0947512551519716,0.0960103027516795,0.0829440312951705,0.1064397168283252,0.086482522356807,0.0957795977288679,0.0883800675478761,0.0904256541332192,0.130639081472437,0.0879335881953536,0.0944195553842921,0.1019476402248906,0.0945714213828452,0.0850742296100822,0.0925724099533229,0.091034519794284,0.0910239049640501,0.0866192932661281,0.0943752075971136,0.0942260192594036,0.0874264796604368,0.0844940967502419,0.0952860394428039,0.0829693032245818,0.0886690012992796,0.0970134861499027,0.1022436190553222,0.0943295650191579,0.089784787681734,0.0896987895472944,0.100945472035406,0.1081698323271078,0.0926019992138256,0.0967121983381538,0.098189073576615,0.0937857781593645,0.095088888885762,0.0913650898166229,0.1008438940258886,0.0980031673738388,0.0629485402905566
DSRCT2,0.0228099457853697,0.0260978884688337,0.0,0.0549205117886556,0.0240475056086328,0.0588349747158956,0.0315653071053558,0.0274880875273204,0.0511781716370248,0.0689656428853621,0.0433037595113849,0.073675795882597,0.0611625664745549,0.0586325534067232,0.0677196339185376,0.1232062118503757,0.0672436263718412,0.0611214311734158,0.0628028627710732,0.1628162852643277,0.1043816829668614,0.0986090890169463,0.0867159944309058,0.0913141350714468,0.0975091790899767,0.0891460352580299,0.0808593306854693,0.0923710286775517,0.0999766740968181,0.0914683964441529,0.0953566198321397,0.085026317257166,0.1039136562889685,0.0852844101258183,0.0962069410780253,0.0888486392108181,0.0904142085017063,0.1319947059401887,0.0903054472875737,0.0984945700290472,0.1031523133249054,0.0911522202748586,0.0852377391198447,0.092143726393442,0.090637903203865,0.0923263477132904,0.0860467712417638,0.0948974934151212,0.0903281604381924,0.088784445838738,0.0858740089254748,0.0914853386918309,0.0833942489337543,0.085872724698174,0.096695545513117,0.1000627125592087,0.0918621507742795,0.0900914883470716,0.090152614382835,0.0992492007575275,0.1083174435923894,0.0937454572898906,0.0960969016194587,0.0989408239885818,0.0947175183288711,0.0983870069279718,0.0960878247503592,0.0994913764902509,0.0969120696734459,0.0664521171518401
DSRCT3,0.0558412056294736,0.0528912319916445,0.0549205117886556,0.0,0.0500201233334317,0.0593939125088208,0.0517700019963048,0.0528757954743482,0.0477076344461476,0.0622883206586445,0.0548820780875898,0.0577728149121568,0.0529023738401754,0.0627118022917417,0.0584432565855088,0.1077237530651322,0.0598051998781718,0.0577539404113395,0.061122752648857,0.164393035598803,0.1027823910162792,0.0837653927455343,0.0796802312309998,0.0890648374600879,0.0974145261703698,0.0783292671304254,0.0730020147921204,0.0936347068153514,0.0969870610133707,0.0947920224591231,0.0919407763161189,0.0818765097228981,0.0991207233943058,0.0854229460963689,0.0856061582858297,0.0816863312077257,0.0839847035242014,0.1231016792327669,0.0765937624637371,0.0887369496944375,0.0922169629526045,0.0880711108508157,0.0827863701169031,0.0832325039795642,0.0829314970901419,0.0861570940729256,0.0780295801944348,0.0871779722765285,0.0864499080588534,0.080806276187639,0.0777886471342419,0.0879141187820559,0.0814470891906289,0.0832015240200309,0.0875137398780912,0.0986901568943387,0.0830690077382281,0.0834615375496242,0.0842110339387402,0.0887179835781595,0.1018775983275507,0.0836150757801637,0.0920070114877206,0.0895983187889949,0.0857017727376694,0.0903523212442216,0.0862608471630283,0.092088270441151,0.0912575050530404,0.0691744876165104
DSRCT4,0.0266662289085993,0.0307056604844906,0.0240475056086328,0.0500201233334317,0.0,0.0568815696414558,0.033463387251639,0.0261641294377411,0.0499033517322006,0.0648741069287275,0.0456851612647052,0.0686293878329535,0.0587436388666808,0.0594194661944433,0.0643336622467554,0.1163515624060975,0.0608503027493934,0.0555174386238907,0.0613199768443092,0.1614132564967181,0.1043036120447117,0.0987943053320098,0.0886730660026631,0.0895052691380972,0.0978834570332185,0.0881741560102752,0.0795146943579743,0.090769152014579,0.0996934129850332,0.0910901172646848,0.0926684153268048,0.0844972631032793,0.1030976994955366,0.0844284711098249,0.0940368875577303,0.0859956321088306,0.0878497042723908,0.1303935714357686,0.0870130212509757,0.0949605105019033,0.1021486047581107,0.0898494135690009,0.0868374995041832,0.0897421806440119,0.0892140652872294,0.0924315617870004,0.0839192753059179,0.0923000185755809,0.0895472584023069,0.0872474180405945,0.083894276235299,0.0912835740914617,0.083251019296331,0.0842105849531355,0.0938619861939285,0.0974145137085877,0.0885068652444806,0.0875747312404639,0.0893045661229516,0.0967081075724197,0.1059514402289518,0.0925323574660508,0.0941778021096288,0.098806175620881,0.0926963743700984,0.0975222785977365,0.0955603313001601,0.0964353048475404,0.0944660012015856,0.064695875102302
DSRCT5,0.0567332780876997,0.0526833276939556,0.0588349747158956,0.0593939125088208,0.0568815696414558,0.0,0.0441973461833025,0.0543466448654074,0.0558648291066878,0.0539889815473633,0.0443294239082075,0.0741487587818782,0.0417011732498357,0.0690201971724963,0.048820847964363,0.1185710739554089,0.0560315791667929,0.0518720269697926,0.0593683699023319,0.1558203992430678,0.0853269404499258,0.0877549932666414,0.0832006453808285,0.0744178751104892,0.0820098089720196,0.0760002517961816,0.0671863957184609,0.0848149096301347,0.0770597351966115,0.0994320234918988,0.0746456795732715,0.0761980058992011,0.1151317901606488,0.0874682698489225,0.0997422600888336,0.0871193428530916,0.0838662560061693,0.1328466235198846,0.0853277671687968,0.0925305114497786,0.1062242922087764,0.0821369513647101,0.0761790473686205,0.080910101611913,0.089343339957814,0.0857299884465845,0.075971565208278,0.0807480118988025,0.087494469337406,0.0799521099596826,0.0754372151922457,0.0872851634002664,0.0746518895919352,0.0781951337842299,0.0845937803449133,0.092106593526196,0.0905684897337828,0.0771360862841409,0.0828036546161113,0.0899025641705481,0.0895126549537431,0.0868331827231671,0.0812871387516534,0.0998036932831582,0.0793662586622823,0.0793405045345276,0.0851231842098153,0.0911798990356835,0.0845518208533785,0.0641470363508939
DSRCT6,0.0269591139528882,0.0252822034162064,0.0315653071053558,0.0517700019963048,0.033463387251639,0.0441973461833025,0.0,0.0295772064748719,0.0511946370400463,0.0583602753879219,0.028164366162957,0.0713142921438147,0.0515247147197006,0.0580893546872521,0.0573948904093523,0.1194675136642016,0.0597989809504209,0.0523723430595365,0.0563855443240802,0.1573293322264806,0.0919722777424076,0.0903904248939467,0.0812854828493188,0.0805473328164348,0.085906835978449,0.0800952236536286,0.0707500879861058,0.0831499064245911,0.0856715264274173,0.0946111659260421,0.0848449194345521,0.0767359218944951,0.1078840144658877,0.0846887835014686,0.096055677645447,0.0855351383486682,0.0854778746139573,0.1308414663339639,0.0862977591503042,0.0942719252537758,0.1026145976839481,0.0834233826117147,0.0767148210411817,0.0838870281162942,0.0854712677548967,0.0846083519740792,0.077926407981148,0.0851990721304437,0.086047093538316,0.0798069950825553,0.0775509516701261,0.0861287318732964,0.0753647481357406,0.0801655677592318,0.0875684724624268,0.0940271947366497,0.0877129119396519,0.0800599412375546,0.0822053977850655,0.0909842980504074,0.0987571413437693,0.0862173187842937,0.0872708041659073,0.0961742836018684,0.0851092645947062,0.0847706308048427,0.0869734349083446,0.0915960231279619,0.0881752850789401,0.0628266173395228
DSRCT7,0.0282280156581923,0.0242037727295911,0.0274880875273204,0.0528757954743482,0.0261641294377411,0.0543466448654074,0.0295772064748719,0.0,0.0497944823356389,0.0697591907096184,0.0451084190461193,0.0707920727385981,0.0620107825450193,0.0593365796657342,0.0675788352469775,0.1172291260429789,0.0646190188070547,0.0575053386237756,0.0606052709845702,0.1628146460619475,0.1059124910774953,0.0975771474589455,0.0881112441438899,0.0930492644931284,0.0987493605290638,0.0895506400097568,0.0807269867130474,0.0926465018481084,0.101270286418923,0.093616410833596,0.0961335325745839,0.0862201494506717,0.1032797154609026,0.0866424958178105,0.0930851855674425,0.0868204630762654,0.088473607638616,0.1311553910017808,0.0874356762296008,0.0924868387916701,0.1009280853005391,0.0931746361623472,0.0876918148010652,0.0910139221944265,0.0892655129175457,0.0919955077778451,0.0859892122707911,0.0952130427690624,0.0922818583579669,0.0876762428982745,0.0852140212508876,0.0931259653189001,0.0861991711709726,0.0874176900055616,0.0964708084035432,0.1008639836670011,0.090285198921402,0.0899275721065004,0.0888838937132212,0.0989768402088085,0.1097964717439167,0.0920234215535925,0.0969054720724998,0.0968343068129658,0.0959831711428688,0.0994632316524566,0.0946343409261397,0.0979177723833904,0.0956474650352273,0.0634605664976465
DSRCT8,0.0542031727274052,0.0485580282476491,0.0511781716370248,0.0477076344461476,0.0499033517322006,0.0558648291066878,0.0511946370400463,0.0497944823356389,0.0,0.068158620427552,0.0587560441164556,0.0699198368739165,0.0546457051999598,0.0619645794868441,0.0619340170682067,0.1112236118012447,0.0608182908064074,0.0576583618471925,0.0612840104172356,0.1651564411311088,0.1069349082553392,0.0895033591043239,0.0799923694150391,0.0910016372355476,0.0992053786460956,0.0844864524068247,0.0727113191462468,0.0905559531503933,0.0999844440205854,0.0900643015892009,0.0945825259429511,0.0842057129759673,0.0959172784128001,0.0819216851540703,0.0853557727062081,0.0813933934280391,0.0841573816313222,0.1243664317053782,0.0793436064031457,0.0878029787172378,0.0923489860543421,0.0934765348293135,0.0838666568095279,0.0893726091574771,0.0882331367404732,0.0880313324730911,0.0841109226989083,0.093598871687155,0.0909916373077416,0.0842554082638096,0.0807713036884846,0.0905100126997416,0.0839957388978494,0.0862736482319762,0.09489650588393,0.1001863018799411,0.0872525707517668,0.0866405211996414,0.0882307598642774,0.0955065856723006,0.1098324673828621,0.0870205871173654,0.0947678882475268,0.093095020906537,0.0929629847029661,0.0975447445812442,0.0876808203327066,0.0954036708945511,0.0962666720293776,0.0565536775727124
DSRCT9,0.0672702084122913,0.0653763725750811,0.0689656428853621,0.0622883206586445,0.0648741069287275,0.0539889815473633,0.0583602753879219,0.0697591907096184,0.068158620427552,0.0,0.0521200500557784,0.0726299808557908,0.0551989390592617,0.0746312756019117,0.0578405393570673,0.1314882176687765,0.0686883069733381,0.0660411835084498,0.0677115386078053,0.1554547528947389,0.0874631148275396,0.0928983791695532,0.093900073514314,0.0801805332746154,0.0859031937312901,0.0828533529922527,0.0795238453470719,0.0969225933796598,0.0803890759477447,0.1081981930222948,0.081749550246821,0.0836840524510903,0.1260848790612615,0.094315280746542,0.1106072265921174,0.0973300900809549,0.0999365985769827,0.1366535538106393,0.0949322914423954,0.1056578157273844,0.1173958038148703,0.0884137016680185,0.0863848905568078,0.0914887616480323,0.1018975445998188,0.0987081576436181,0.0859010891706842,0.0836744022365586,0.0982317891155653,0.0923699652558621,0.086249251013406,0.0989838859535054,0.0815450097414969,0.0874782526817195,0.089126349559356,0.0957806509249865,0.1001925861455168,0.0826140388685344,0.0944358625519855,0.0976829051503507,0.0907306641658971,0.0975924380919158,0.0903258267837836,0.1120840838028103,0.0817330566888372,0.0782068585635038,0.0979601742432331,0.1032411038145835,0.0959073988936197,0.0851720670024552
DSRCT10,0.0394009813249798,0.0376986874921265,0.0433037595113849,0.0548820780875898,0.0456851612647052,0.0443294239082075,0.028164366162957,0.0451084190461193,0.0587560441164556,0.0521200500557784,0.0,0.0714552536092498,0.0491962747591132,0.0609861775087907,0.0542030616879986,0.1244117366480526,0.0625801270952475,0.0561477593733075,0.0575756996651897,0.1552573021490487,0.0863552639593111,0.0885809011458998,0.0829289062633315,0.0780306607548286,0.0838093053388387,0.077828350934033,0.070395650914971,0.0849222666389155,0.078613100480085,0.1032691577532461,0.0836604866386274,0.0759198155187658,0.1166608288665936,0.0902014147796795,0.1023631978069613,0.0897392848997622,0.0884309770565328,0.1298981549064046,0.0878362651596347,0.0977866976087675,0.1063049544165567,0.084622993346758,0.0759644874566036,0.0849498125082885,0.0891669667389477,0.0840979828146011,0.0789184425539713,0.0836261019195505,0.0891779056383117,0.0798076506839038,0.0780647967306616,0.0887945909484286,0.0738393753843665,0.0827248726395342,0.0852107234317781,0.0965486250070536,0.0940967320424892,0.0773020755825031,0.0809426440429393,0.0902441611816376,0.0929891190514664,0.0874717004352559,0.0850812673294282,0.0990063289962698,0.0796570637808574,0.0758733241887954,0.0841636110283864,0.0933116985772628,0.0871214702134338,0.0676813454862237
DSRCT11,0.0752373289071016,0.0724085740018758,0.073675795882597,0.0577728149121568,0.0686293878329535,0.0741487587818782,0.0713142921438147,0.0707920727385981,0.0699198368739165,0.0726299808557908,0.0714552536092498,0.0,0.0710152644884277,0.0705036371695961,0.0738595359591994,0.1118724491077771,0.0741034982113747,0.0678238381139717,0.0738891670327416,0.1663135979368799,0.1080572338826044,0.0863836946520918,0.086990223841772,0.0868146408193747,0.1021779496125041,0.0817816770734962,0.0805170254843418,0.0990425288171668,0.1035521092508529,0.0957131291051443,0.0911408972397967,0.0876827049042394,0.0982747476812792,0.0840053192644012,0.084250759776083,0.0814321843397149,0.0860123438678605,0.1214326196398965,0.0713727641584826,0.0805988126410204,0.0900002239835928,0.0907396144214069,0.0893399961795694,0.087239937173237,0.0872422022274416,0.095890093999522,0.0825291999100031,0.0865492221068934,0.0875074466925024,0.0867905880476455,0.0808588843524819,0.0942519753342054,0.0847069357056971,0.0848881230020529,0.0872314560343838,0.0956115330930452,0.0822992627524934,0.0873068683450522,0.0906613075181868,0.0938221052486307,0.0974446664861302,0.0885991856333852,0.0924498817940961,0.0917686763414145,0.0844104404166601,0.0956546191756024,0.088916110090184,0.0936067700241202,0.0946217749373772,0.0865849259842584
DSRCT12,0.0595561621557575,0.0586557818295929,0.0611625664745549,0.0529023738401754,0.0587436388666808,0.0417011732498357,0.0515247147197006,0.0620107825450193,0.0546457051999598,0.0551989390592617,0.0491962747591132,0.0710152644884277,0.0,0.0679452468430544,0.0360943276060748,0.1088196901653979,0.045973237959719,0.0518065568093888,0.0582460629135659,0.1579714833820081,0.084814485602707,0.0864097029183305,0.0813184627145346,0.0740692461670155,0.0810609959727047,0.070802168270234,0.0669024740514744,0.0846224082090553,0.076788651129758,0.0943265631490029,0.0757738573050554,0.0697865570333645,0.1098639167000862,0.0827651884236492,0.095422103516739,0.0818121676665034,0.0813345840090518,0.1259697078395702,0.0813588540344897,0.0902988132697436,0.1013084845605906,0.0775281273228398,0.0743830711383745,0.0760384334250665,0.0838268688396336,0.0827947162688783,0.0707145320400692,0.0762944333851595,0.0823586869972713,0.0772361633094812,0.0697415975293608,0.0831620163036847,0.0719380966937349,0.0735706733937275,0.0785640939312257,0.0863463674249866,0.0851908266212238,0.074485275518003,0.080657210507154,0.0843391038687708,0.0878694862737466,0.082894040061459,0.0776840834964024,0.0937283603488971,0.0756170710371236,0.0757083001227747,0.0833743933103873,0.0859402678958603,0.080855474100183,0.0636934270902883
DSRCT13,0.0589422558194659,0.0558948499760285,0.0586325534067232,0.0627118022917417,0.0594194661944433,0.0690201971724963,0.0580893546872521,0.0593365796657342,0.0619645794868441,0.0746312756019117,0.0609861775087907,0.0705036371695961,0.0679452468430544,0.0,0.0733940030826837,0.119521698236732,0.0752712201812278,0.0635676732310621,0.0521044335713931,0.1777611939010807,0.114474173633946,0.1012685882418882,0.0925550605186376,0.1064422619329391,0.1088782173487981,0.1013743543827437,0.0931647430058292,0.1041781426601545,0.1108408451183626,0.0978635221410161,0.1154705988237356,0.0889191711099436,0.1011252832073668,0.0904038348804791,0.0940501833274265,0.0910928603509344,0.0990489409968874,0.122169243922888,0.0869653203178867,0.0957769234897992,0.0940020726520237,0.1125923536924917,0.099991464164685,0.1014869015984968,0.1003829726447434,0.1011265387960622,0.0970886976148025,0.1115101944835932,0.1092026793174851,0.0995243796236256,0.0990784867317666,0.1058946609215969,0.0976183680917288,0.1048619675137371,0.1052382776886658,0.1210909299726228,0.0997967739187944,0.1020728836934365,0.0991865178902716,0.1108013497184925,0.1230554428872862,0.0979862305005125,0.1127037667001266,0.097079494015937,0.1068734242493146,0.1077852766564535,0.0999719217839415,0.1136960101424246,0.1123884798743839,0.0652579734429167
DSRCT14,0.0650244392066908,0.0652549164082059,0.0677196339185376,0.0584432565855088,0.0643336622467554,0.048820847964363,0.0573948904093523,0.0675788352469775,0.0619340170682067,0.0578405393570673,0.0542030616879986,0.0738595359591994,0.0360943276060748,0.0733940030826837,0.0,0.1099899754281523,0.0347232193493218,0.0528953636350071,0.0580635106397481,0.1601704142915191,0.0871807856983442,0.093323925852802,0.0866802337810097,0.076272190245446,0.0847736660680739,0.0733859899217828,0.0734355826633093,0.0874987256484609,0.0802532139196843,0.1021768818079048,0.078455705842841,0.078573511669082,0.1159767354177105,0.0902513402771193,0.1018829768740537,0.0875419812235842,0.0846813247066324,0.1308639112528071,0.0858286689529597,0.0960102770983584,0.1072189338731876,0.0821103928580636,0.0820637090778639,0.0787256292118534,0.0895094403300453,0.0872062961109042,0.0757596966362655,0.0818134745202719,0.0859447028658208,0.0822116312461033,0.0763440750863166,0.0872258467562237,0.079410457354619,0.0813928503752961,0.082798238810688,0.0920077757333232,0.0875404436102802,0.078728157395574,0.0854874626850262,0.085496164003896,0.0903780794483017,0.0862188145200821,0.0823592404890491,0.0964951264440689,0.0803881585062669,0.0790333292227191,0.0880410065585991,0.0873020817752027,0.0829364867891452,0.0625370067457462
DSRCT15,0.12027577872593,0.1223016558960656,0.1232062118503757,0.1077237530651322,0.1163515624060975,0.1185710739554089,0.1194675136642016,0.1172291260429789,0.1112236118012447,0.1314882176687765,0.1244117366480526,0.1118724491077771,0.1088196901653979,0.119521698236732,0.1099899754281523,0.0,0.0865175694109161,0.0906514064928151,0.1139327840238653,0.2134701750784598,0.1507426013941284,0.1360910989013812,0.1231119259965892,0.1323045624138143,0.1440990865871869,0.1240173655378503,0.1222013108229637,0.1088930669053883,0.1500271894860105,0.1343586689481498,0.1366724901718334,0.1305406981225834,0.1202737508379911,0.1299502997928861,0.1151657238806402,0.1167399905329116,0.1137543656842904,0.1565082900949912,0.1143928732425472,0.1161705494522162,0.11616028291424,0.1328900079186243,0.1304305444088865,0.1198635090299745,0.1166018161481463,0.1263086184805358,0.1203998512893078,0.1335404875832873,0.1222133339448196,0.1189201531718271,0.1196983535372852,0.1249864565328405,0.1310596022821492,0.1296767551399972,0.1287390916763291,0.1353884989777646,0.1066936007076453,0.1293924110662238,0.1235868889818454,0.1208030653592297,0.1528555142734269,0.1146524459767303,0.1368277657752937,0.1179724119277811,0.1350129796318732,0.1394167888988091,0.1237948157278576,0.1086726801817194,0.1214714361546133,0.0974340963771024
DSRCT16,0.0632480586099318,0.0670959793868424,0.0672436263718412,0.0598051998781718,0.0608503027493934,0.0560315791667929,0.0597989809504209,0.0646190188070547,0.0608182908064074,0.0686883069733381,0.0625801270952475,0.0741034982113747,0.045973237959719,0.0752712201812278,0.0347232193493218,0.0865175694109161,0.0,0.0384678907835649,0.0601754729464886,0.167964843586106,0.0976538280067046,0.0990423271480231,0.0868335970790768,0.0810481800317159,0.0926722316781673,0.0805380274096893,0.0763896828940724,0.0771886045081465,0.0948192308535962,0.1005550960687323,0.0846715096186602,0.0846400991926463,0.1079912457253893,0.0906631659463926,0.0961419753015543,0.085109991689729,0.0819069647178186,0.1319529366913664,0.0857601392399201,0.0927360791606473,0.1032303654959961,0.085968248607204,0.0877532529434066,0.0807661331288839,0.0888734533578114,0.0893307797728202,0.0792749444438403,0.0874883695208606,0.0852964515982711,0.0841346303663055,0.0795347937669626,0.0869612259756519,0.0843608245510322,0.0850712325185472,0.0886686061807067,0.0946698795074537,0.0801900303867495,0.083230022348014,0.0884154140808145,0.0848287679222971,0.102224294554919,0.0838774121064811,0.0897890795108534,0.0948717237653206,0.0896917348681122,0.0894943945654974,0.0923731451663495,0.0799552614999948,0.0832394417657986,0.0541347437528014
