,DSRCT0,DSRCT1,DSRCT2,DSRCT3,DSRCT4,DSRCT5,DSRCT6,DSRCT7,DSRCT8,DSRCT9,DSRCT10,DSRCT11,DSRCT12,DSRCT13,DSRCT14,DSRCT15,DSRCT16,DSRCT17,DSRCT18,ERMS0,ERMS1,ERMS2,ERMS3,ERMS4,ERMS5,ERMS6,ERMS7,ERMS8,OST0,EWS0,EWS1,EWS2,EWS3,EWS4,EWS5,EWS6,EWS7,EWS8,EWS9,EWS10,EWS11,OST1,OST2,OST3,OST4,OST5,OST6,OST7,OST8,OST9,OST10,OST11,OST12,OST13,OST14,OST15,OST16,OST17,OST18,OST19,OST20,OST21,OST22,OST23,OST24,OST25,OST26,OST27,OST28,DSRCT19
EWS5,0.0973463461896155,0.0957795977288679,0.0962069410780253,0.0856061582858297,0.0940368875577303,0.0997422600888336,0.096055677645447,0.0930851855674425,0.0853557727062081,0.1106072265921174,0.1023631978069613,0.084250759776083,0.095422103516739,0.0940501833274265,0.1018829768740537,0.1151657238806402,0.0961419753015543,0.0891566060829533,0.0998204854619413,0.1852230751107948,0.1264518292129788,0.093894132274882,0.0845210374396616,0.110561076970051,0.1186589414188179,0.0959666929412314,0.090862731957448,0.1025212832355157,0.1229523968852865,0.0710925662850092,0.1093609016281977,0.0837329654498506,0.0616164345304183,0.0691980100332205,0.0,0.0617666862740501,0.0652053918302715,0.1066965032124148,0.0600172536071985,0.0615178531868606,0.0551840655190404,0.1090424779346442,0.0988690014757792,0.0931038369548878,0.0887431219508809,0.0957031458836737,0.0917466614667695,0.1085933209572744,0.0990656520221045,0.0928907207297127,0.0947153095305519,0.0931337288322307,0.1003138004502606,0.1017653472308047,0.1028448021561778,0.1148932797503138,0.0797233642052182,0.1039397615825194,0.0972759479903734,0.0978662474247595,0.1264977268693114,0.0833623577111846,0.1089534439487645,0.0850918937362345,0.1066681340691588,0.1187213759724119,0.0950990765758457,0.1008337018883963,0.1064335298385733,0.0968299250667802
EWS6,0.0894397168832731,0.0883800675478761,0.0888486392108181,0.0816863312077257,0.0859956321088306,0.0871193428530916,0.0855351383486682,0.0868204630762654,0.0813933934280391,0.0973300900809549,0.0897392848997622,0.0814321843397149,0.0818121676665034,0.0910928603509344,0.0875419812235842,0.1167399905329116,0.085109991689729,0.0783464202193874,0.0938303127157158,0.1750084969722502,0.1091524310938621,0.0904680750025732,0.0828734201308634,0.0905534767127765,0.1024263694363583,0.083414588142836,0.0796163408973599,0.0902085687883254,0.1018674456183337,0.0619935710655188,0.0875460226950796,0.0701120421987593,0.0708245466595121,0.055220654333661,0.0617666862740501,0.0,0.0548298104057876,0.1080450358423922,0.0549209675409655,0.0546137140524819,0.0632479028256779,0.0931499133843524,0.0852955996628012,0.0843422478824002,0.0835639232421005,0.0883568806686491,0.0801257479791584,0.0901360314944325,0.0867753513235891,0.0840133404961086,0.0804719272005998,0.0878102349772724,0.0860330520163578,0.084752273299963,0.0861050562821783,0.0958862476257483,0.080252108840652,0.0870215054884476,0.0873206396449602,0.0895218167538875,0.10622914798896,0.0838895434518803,0.0890675310468138,0.0921965599305475,0.0877691928377617,0.0990537613415921,0.0906866969367189,0.0902003760029025,0.0916516772998906,0.0936776729168568
EWS7,0.0896084057458821,0.0904256541332192,0.0904142085017063,0.0839847035242014,0.0878497042723908,0.0838662560061693,0.0854778746139573,0.088473607638616,0.0841573816313222,0.0999365985769827,0.0884309770565328,0.0860123438678605,0.0813345840090518,0.0990489409968874,0.0846813247066324,0.1137543656842904,0.0819069647178186,0.0773052699709437,0.0950243665027209,0.1727296755040874,0.1073649870415283,0.0903938085732321,0.0793053301120378,0.0880323821951874,0.1014894111119626,0.0769276619710867,0.0737719419167161,0.0848832178172998,0.0979977571885717,0.0749574341083748,0.0839920890659328,0.0708445206055601,0.0802762777060184,0.0693840073185644,0.0652053918302715,0.0548298104057876,0.0,0.1149434376120071,0.0610509853262944,0.0603120318556743,0.0715454978463182,0.0862040270959491,0.0795640509463658,0.0730774011018419,0.0780535558005669,0.0802658941938089,0.0727425180532787,0.0871450484455571,0.0797739167774203,0.0755527649361296,0.0748074937223605,0.0758034871144898,0.0814254214103473,0.080286118640044,0.0818274963148572,0.0923775336605828,0.0735548536116234,0.0803360362130291,0.0791760734979766,0.075679382450387,0.10146544185597,0.0740225803901268,0.0812440593272308,0.083593936125565,0.0844783835834599,0.0959459228671879,0.084076107852163,0.0785212722600811,0.0786709577440902,0.0931038960674975
EWS8,0.1335868896097495,0.130639081472437,0.1319947059401887,0.1231016792327669,0.1303935714357686,0.1328466235198846,0.1308414663339639,0.1311553910017808,0.1243664317053782,0.1366535538106393,0.1298981549064046,0.1214326196398965,0.1259697078395702,0.122169243922888,0.1308639112528071,0.1565082900949912,0.1319529366913664,0.1261155013207761,0.1292754573706995,0.2092146294524423,0.1513803227000129,0.1315993665297712,0.128469171812191,0.1416812368103375,0.1475867704428768,0.1336415468985853,0.1319826509805966,0.1384488196666313,0.1477177976161888,0.1101059543323548,0.1433211557758828,0.1193761311380812,0.1149154043091594,0.1059623669955877,0.1066965032124148,0.1080450358423922,0.1149434376120071,0.0,0.1072579456809102,0.1072810275817849,0.1098347358016785,0.1472620546697579,0.1342552716879493,0.1364660885036695,0.1336640285233516,0.1345539589350284,0.1299377813897044,0.1431753555175312,0.1401962470289898,0.1327437815267692,0.1343923019096653,0.140611525098783,0.1343293672390864,0.1409228986966624,0.132889347315519,0.1483361285822595,0.1347569535993252,0.1392441830144372,0.1348012749775224,0.1434848771887345,0.1534902024634716,0.1358061402674387,0.1433798800069055,0.1355906873869835,0.1362084336219896,0.1444866687203387,0.1322438186446872,0.144287774570525,0.1437831281799076,0.1324354240260059
EWS9,0.0922059037886931,0.0879335881953536,0.0903054472875737,0.0765937624637371,0.0870130212509757,0.0853277671687968,0.0862977591503042,0.0874356762296008,0.0793436064031457,0.0949322914423954,0.0878362651596347,0.0713727641584826,0.0813588540344897,0.0869653203178867,0.0858286689529597,0.1143928732425472,0.0857601392399201,0.0805715425854561,0.091594753404494,0.1724452360450976,0.1103209047342354,0.0837340966124426,0.0788077781416635,0.0944583226917086,0.104859508725404,0.0810805662637407,0.0767966775996114,0.0933381056266176,0.1018940932141095,0.0709440195765625,0.0938515741662743,0.0650490230658556,0.069836250617142,0.0591513207198539,0.0600172536071985,0.0549209675409655,0.0610509853262944,0.1072579456809102,0.0,0.0481550876353312,0.0560704358796381,0.0963466970004819,0.085819793132783,0.0817966615819671,0.0834712863302418,0.0829448220678359,0.0779710160383045,0.0917038190477548,0.0896103118009604,0.0782744245548869,0.0820485534903987,0.0885210122653083,0.0829009583180659,0.0902480069263481,0.086262361541842,0.100722268128736,0.0776227906722934,0.0843842547244757,0.083422479669431,0.0885021532084217,0.1043680108071425,0.0795457217793213,0.0932707592434782,0.0829614343127173,0.0877505444189806,0.0964457676310037,0.0820843039989659,0.0917828859742001,0.092703575492473,0.0901571197507667
EWS10,0.1001172254269219,0.0944195553842921,0.0984945700290472,0.0887369496944375,0.0949605105019033,0.0925305114497786,0.0942719252537758,0.0924868387916701,0.0878029787172378,0.1056578157273844,0.0977866976087675,0.0805988126410204,0.0902988132697436,0.0957769234897992,0.0960102770983584,0.1161705494522162,0.0927360791606473,0.0858153773444706,0.101356452238742,0.1778240330633265,0.1182279281274,0.0939682418654378,0.0875181264620954,0.1000432504550906,0.1116952132063109,0.0883552752177684,0.0869085798968177,0.0976968639012422,0.1106149008767759,0.0728224052950485,0.0970812151729303,0.0769934965369728,0.0695602978645477,0.0649436464631586,0.0615178531868606,0.0546137140524819,0.0603120318556743,0.1072810275817849,0.0481550876353312,0.0,0.059423458612039,0.1022812095303614,0.0927257358990506,0.088095792601928,0.0867800405746146,0.0918105470425617,0.084027738769512,0.0981402145688767,0.094756154547112,0.0858771587857807,0.0867004235963385,0.0946758820848358,0.0927936037067282,0.0943641636055711,0.0915756429661234,0.1037559447560024,0.0839906208023739,0.0950733492415473,0.0905675037895889,0.0957952756345474,0.1131694893447046,0.0852698597924316,0.0978712517667806,0.0906896934110662,0.0947362021951308,0.1084991441862208,0.0905277408186524,0.0952859875160473,0.095609585091386,0.0958417548931169
EWS11,0.1047252197177327,0.1019476402248906,0.1031523133249054,0.0922169629526045,0.1021486047581107,0.1062242922087764,0.1026145976839481,0.1009280853005391,0.0923489860543421,0.1173958038148703,0.1063049544165567,0.0900002239835928,0.1013084845605906,0.0940020726520237,0.1072189338731876,0.11616028291424,0.1032303654959961,0.0946067905567967,0.1008157427393274,0.1972873391184506,0.1339590165297988,0.0956293855736015,0.0874355073573276,0.118314139983877,0.1272751223841163,0.102470971092919,0.0981045802349597,0.1064567290340489,0.126587710040381,0.0794505073686109,0.1195615804397372,0.0859729067413004,0.0583805306837208,0.0757768987726775,0.0551840655190404,0.0632479028256779,0.0715454978463182,0.1098347358016785,0.0560704358796381,0.059423458612039,0.0,0.1189129579987937,0.1033776203709009,0.1005171020606167,0.0930879196638473,0.0945976886799338,0.09670192477035,0.1168861574597258,0.1042828527804391,0.0945531045779937,0.1010343874283293,0.1019464798167377,0.1064830329966325,0.1103068484994739,0.1061154344288838,0.1224142383355829,0.0895786520476178,0.1097796697967106,0.098847049633759,0.103944281633709,0.1335673569631137,0.0877232385310408,0.1147528581896399,0.0844850527397743,0.111396643744795,0.1214416984560072,0.0915219024678436,0.1062665694760032,0.1121248805877857,0.0977947202717193
OST1,0.0897809314586825,0.0945714213828452,0.0911522202748586,0.0880711108508157,0.0898494135690009,0.0821369513647101,0.0834233826117147,0.0931746361623472,0.0934765348293135,0.0884137016680185,0.084622993346758,0.0907396144214069,0.0775281273228398,0.1125923536924917,0.0821103928580636,0.1328900079186243,0.085968248607204,0.0893522250728233,0.1065728743147718,0.1528611393342265,0.088136568068376,0.0959090025842721,0.0880444575588867,0.0644216231344281,0.0840493525690088,0.0582796510224376,0.0663741824241628,0.0857395681967469,0.0665609317912111,0.104031830996701,0.0571570155302927,0.0837588956545216,0.1223266707807179,0.0938668584548571,0.1090424779346442,0.0931499133843524,0.0862040270959491,0.1472620546697579,0.0963466970004819,0.1022812095303614,0.1189129579987937,0.0,0.0576267651285539,0.0621598431263604,0.0710548274516329,0.0729805804949808,0.0583084160794926,0.0492717857366955,0.0536369413151983,0.0675930271063478,0.0577392738334561,0.0631510958524221,0.0617717059744313,0.0515814738962204,0.0611839302399211,0.0591104288451417,0.0748330670870145,0.057495287209909,0.0660533807576729,0.0671168280043846,0.0625288327273042,0.0759291476727044,0.0551697165406217,0.0969364662423072,0.0547546555249961,0.0593793365237429,0.0829080848959031,0.0659772993153086,0.0601661289593671,0.1110929509208106
OST2,0.0860186639475587,0.0850742296100822,0.0852377391198447,0.0827863701169031,0.0868374995041832,0.0761790473686205,0.0767148210411817,0.0876918148010652,0.0838666568095279,0.0863848905568078,0.0759644874566036,0.0893399961795694,0.0743830711383745,0.099991464164685,0.0820637090778639,0.1304305444088865,0.0877532529434066,0.0851439662624285,0.1003690055104096,0.1595620613095091,0.0877976223767988,0.0853836875769802,0.0742306109201726,0.0713022599549449,0.0840310202512604,0.0638269169324396,0.0606023136866271,0.0732583860108648,0.0627401641245605,0.1003762862438611,0.0713553605143724,0.0726247907760669,0.112477577708422,0.0900060111482343,0.0988690014757792,0.0852955996628012,0.0795640509463658,0.1342552716879493,0.085819793132783,0.0927257358990506,0.1033776203709009,0.0576267651285539,0.0,0.0646896671612502,0.0696987295816525,0.0537627280893246,0.0575530566192696,0.0597199542627094,0.0595283455439137,0.0527309745531811,0.054827964497553,0.0559421887543206,0.0487204081992019,0.0515531593343853,0.0626345952563783,0.0725267537692827,0.0761468960709316,0.0569569636803829,0.0572181158630558,0.0673671532236004,0.0762107569544949,0.0624280310154194,0.0560801524078133,0.0860989753946231,0.0527681320452653,0.0591317408140543,0.0625732536064835,0.0714070529898694,0.0675145333583163,0.1012808941183471
OST3,0.0907878533674687,0.0925724099533229,0.092143726393442,0.0832325039795642,0.0897421806440119,0.080910101611913,0.0838870281162942,0.0910139221944265,0.0893726091574771,0.0914887616480323,0.0849498125082885,0.087239937173237,0.0760384334250665,0.1014869015984968,0.0787256292118534,0.1198635090299745,0.0807661331288839,0.0803140888896353,0.0961356283124249,0.1628284078932168,0.0901601006111811,0.0912080952948068,0.0781491457395132,0.0740193246993373,0.0879853852234612,0.0617460575879087,0.0653338309436005,0.0849400866962621,0.0766536738253468,0.1001176874993471,0.0759933225986799,0.0744761146013764,0.110337203721898,0.0911724873833394,0.0931038369548878,0.0843422478824002,0.0730774011018419,0.1364660885036695,0.0817966615819671,0.088095792601928,0.1005171020606167,0.0621598431263604,0.0646896671612502,0.0,0.0661951177283785,0.0627717816490188,0.0269036816507042,0.0652013375009909,0.066668439671164,0.057347364350353,0.0609794620720561,0.0532021760870177,0.0651204545720416,0.0642965522062127,0.0574510558352481,0.0768451518593076,0.0590148651026176,0.0627311133158562,0.0593137243933658,0.050857295062587,0.0784743969831753,0.0528206160428883,0.0663882457632357,0.0706771514506884,0.0619345275376994,0.0743877969449297,0.0752899463206843,0.0637215880059532,0.0607218211199705,0.0975928065782532
OST4,0.0903048832138393,0.091034519794284,0.090637903203865,0.0829314970901419,0.0892140652872294,0.089343339957814,0.0854712677548967,0.0892655129175457,0.0882331367404732,0.1018975445998188,0.0891669667389477,0.0872422022274416,0.0838268688396336,0.1003829726447434,0.0895094403300453,0.1166018161481463,0.0888734533578114,0.0851618230976822,0.0999349417581106,0.1686974977028285,0.1076767383707645,0.0939514249604506,0.0849140222731537,0.0903003714821951,0.1021420485333456,0.0731370515844933,0.0762340542177906,0.089985249980076,0.0922265617343791,0.1010267170264798,0.0900764670590097,0.0836691662816013,0.10173644014161,0.0942942538830857,0.0887431219508809,0.0835639232421005,0.0780535558005669,0.1336640285233516,0.0834712863302418,0.0867800405746146,0.0930879196638473,0.0710548274516329,0.0696987295816525,0.0661951177283785,0.0,0.0724647559088571,0.0610662916144242,0.074221671060555,0.0588769796144943,0.0634693067527707,0.057983673072075,0.0692240890413272,0.0748717299921507,0.0679162477020837,0.0668392338630407,0.0813951975677432,0.0682002569867725,0.0772503745849096,0.0649439242669783,0.0716242689672808,0.0956917841885216,0.0638300274832813,0.0784683480423491,0.0759196799004767,0.074286969586595,0.0840974213791304,0.0721185691754917,0.0630373654721425,0.0659825322466561,0.0978472335917264
OST5,0.0927789440725798,0.0910239049640501,0.0923263477132904,0.0861570940729256,0.0924315617870004,0.0857299884465845,0.0846083519740792,0.0919955077778451,0.0880313324730911,0.0987081576436181,0.0840979828146011,0.095890093999522,0.0827947162688783,0.1011265387960622,0.0872062961109042,0.1263086184805358,0.0893307797728202,0.0883563969933252,0.097847713852221,0.1709593193913805,0.1052921887369414,0.0928828565384422,0.0789134412499183,0.0904859800017714,0.1021656120607838,0.0753373957933819,0.0719807229206597,0.0838365732128767,0.0715961879454862,0.1078323409508569,0.0902589744948931,0.0776785456900834,0.111097894074383,0.0984104768336311,0.0957031458836737,0.0883568806686491,0.0802658941938089,0.1345539589350284,0.0829448220678359,0.0918105470425617,0.0945976886799338,0.0729805804949808,0.0537627280893246,0.0627717816490188,0.0724647559088571,0.0,0.0590855144872954,0.0740143325924771,0.0698629721253356,0.0471743898825537,0.068479619118398,0.0551103562408031,0.0687616730818363,0.073919031603426,0.065274818231373,0.0889249747754479,0.0767054031486413,0.0610729661587454,0.0525898350256944,0.0619663588368639,0.0930566070203762,0.0589187115340545,0.0671643562866424,0.0779572063154486,0.0654905030896513,0.0739761121501757,0.0552392915948276,0.0750652028712591,0.0741338565419689,0.0962763058504594
OST6,0.0850823370394805,0.0866192932661281,0.0860467712417638,0.0780295801944348,0.0839192753059179,0.075971565208278,0.077926407981148,0.0859892122707911,0.0841109226989083,0.0859010891706842,0.0789184425539713,0.0825291999100031,0.0707145320400692,0.0970886976148025,0.0757596966362655,0.1203998512893078,0.0792749444438403,0.0786484121227245,0.0946682567227172,0.1580723070831504,0.090603610215009,0.0888336655567368,0.0782542596248403,0.0745410526755153,0.0873875550142919,0.0599296496813271,0.0651260323475049,0.0808480824037511,0.0715365825578678,0.0950672691026591,0.0724742020186132,0.0685115424198061,0.1064678377699874,0.0853696474320844,0.0917466614667695,0.0801257479791584,0.0727425180532787,0.1299377813897044,0.0779710160383045,0.084027738769512,0.09670192477035,0.0583084160794926,0.0575530566192696,0.0269036816507042,0.0610662916144242,0.0590855144872954,0.0,0.0584260901061663,0.0633206332841092,0.0522167594472151,0.0550483388806621,0.0580580383825491,0.0597997634986489,0.0586893495761824,0.05450426332681,0.0693996345052418,0.0601071056989994,0.0610675377836717,0.0575092250607586,0.0543995819782432,0.0750828472291742,0.0541885624396744,0.0611936876441954,0.0735996415082416,0.0543082643997864,0.0684214517966476,0.0708495852147095,0.0649472109457806,0.0598279961973889,0.0956636097527488
OST7,0.0935763725162392,0.0943752075971136,0.0948974934151212,0.0871779722765285,0.0923000185755809,0.0807480118988025,0.0851990721304437,0.0952130427690624,0.093598871687155,0.0836744022365586,0.0836261019195505,0.0865492221068934,0.0762944333851595,0.1115101944835932,0.0818134745202719,0.1335404875832873,0.0874883695208606,0.0898612529983039,0.1067554005799372,0.1535198774534324,0.090032811190933,0.0948856245700448,0.0923848657269857,0.063847678077147,0.08670849758071,0.0619976929402255,0.069143486473574,0.0864191015245728,0.0595716423971093,0.1053779392230523,0.0512215364888873,0.0789217239401171,0.1226792987806139,0.0926752693313096,0.1085933209572744,0.0901360314944325,0.0871450484455571,0.1431753555175312,0.0917038190477548,0.0981402145688767,0.1168861574597258,0.0492717857366955,0.0597199542627094,0.0652013375009909,0.074221671060555,0.0740143325924771,0.0584260901061663,0.0,0.0623856935281764,0.0672986954549992,0.0545976497138891,0.0695830913960689,0.0554803996285301,0.0495997706206807,0.0551228284635274,0.0511651556917228,0.0785136177138033,0.0582521622992852,0.0703712783577641,0.0669648939275955,0.0498832141477663,0.073838162156941,0.0509254294289017,0.0986901287198512,0.0424126725440545,0.0560909417800392,0.0813188917826202,0.0731568471091008,0.0663932168326315,0.1102128206626569
OST8,0.0893860078682076,0.0942260192594036,0.0903281604381924,0.0864499080588534,0.0895472584023069,0.087494469337406,0.086047093538316,0.0922818583579669,0.0909916373077416,0.0982317891155653,0.0891779056383117,0.0875074466925024,0.0823586869972713,0.1092026793174851,0.0859447028658208,0.1222133339448196,0.0852964515982711,0.088098651553758,0.1035010880484729,0.1634858491305922,0.1029355923995705,0.0978878320497398,0.0880544322031832,0.0790970101991796,0.0977988237806133,0.0675485316497209,0.0736516268741711,0.0847493474062382,0.0791004782355441,0.0995328237750519,0.0729867536578614,0.0845072918026423,0.1092005805422443,0.0927511204944424,0.0990656520221045,0.0867753513235891,0.0797739167774203,0.1401962470289898,0.0896103118009604,0.094756154547112,0.1042828527804391,0.0536369413151983,0.0595283455439137,0.066668439671164,0.0588769796144943,0.0698629721253356,0.0633206332841092,0.0623856935281764,0.0,0.0630693687419061,0.0536848145578173,0.0635849570810768,0.069332751788902,0.0575402463826759,0.0647212227132353,0.0695156840352767,0.0687671071927566,0.0682752521319463,0.0630102636860057,0.0687409006171825,0.080440010572771,0.0710449374906429,0.0618779602545216,0.088169214677393,0.0633586752815403,0.0741843956080843,0.076121898522075,0.0608823171805638,0.0618751863541454,0.1037597214699571
OST9,0.0889977908871146,0.0874264796604368,0.088784445838738,0.080806276187639,0.0872474180405945,0.0799521099596826,0.0798069950825553,0.0876762428982745,0.0842554082638096,0.0923699652558621,0.0798076506839038,0.0867905880476455,0.0772361633094812,0.0995243796236256,0.0822116312461033,0.1189201531718271,0.0841346303663055,0.0837002052708566,0.0966022869045028,0.1614903372173164,0.1001315524018321,0.0922287952412172,0.0790961071237306,0.0827529631078804,0.0968965429487025,0.0668174091412764,0.0644839338951449,0.0795557291552237,0.0718708836461288,0.1044857805471369,0.0805438299472523,0.0737886699665478,0.108144264110304,0.093014220811335,0.0928907207297127,0.0840133404961086,0.0755527649361296,0.1327437815267692,0.0782744245548869,0.0858771587857807,0.0945531045779937,0.0675930271063478,0.0527309745531811,0.057347364350353,0.0634693067527707,0.0471743898825537,0.0522167594472151,0.0672986954549992,0.0630693687419061,0.0,0.0581413523785405,0.0611493615353842,0.060817555827219,0.0653281233294983,0.0615833133282636,0.082579349175278,0.0698754220593708,0.0584201040431523,0.0499119387576966,0.0595519804042734,0.0858119739974061,0.0578881839509937,0.0647161035435942,0.0746803080115526,0.0605259486567458,0.0680664713292338,0.0590954995230114,0.0666756248318165,0.0655596592021795,0.0945183470496306
OST10,0.0861550909542122,0.0844940967502419,0.0858740089254748,0.0777886471342419,0.083894276235299,0.0754372151922457,0.0775509516701261,0.0852140212508876,0.0807713036884846,0.086249251013406,0.0780647967306616,0.0808588843524819,0.0697415975293608,0.0990784867317666,0.0763440750863166,0.1196983535372852,0.0795347937669626,0.0797180447818709,0.0957171531093884,0.1597909992256046,0.0926248493795426,0.0862928750783112,0.0816720048157565,0.0700329124630635,0.0870628883457499,0.0560788077808945,0.0633637204740435,0.0795699951376429,0.0700381659885114,0.0979915538747734,0.0669052147828548,0.0741615433993026,0.1107159980968074,0.0882321970618673,0.0947153095305519,0.0804719272005998,0.0748074937223605,0.1343923019096653,0.0820485534903987,0.0867004235963385,0.1010343874283293,0.0577392738334561,0.054827964497553,0.0609794620720561,0.057983673072075,0.068479619118398,0.0550483388806621,0.0545976497138891,0.0536848145578173,0.0581413523785405,0.0,0.0666859593563717,0.0603024130894575,0.0497781194212943,0.0566709326602147,0.06532076917148,0.070805202356462,0.0625026866140482,0.0626283738908922,0.0677660627536419,0.0734342029944631,0.0645775250279568,0.0570085706026713,0.0860650926139999,0.0550053487103569,0.0655678751250101,0.0692318958688197,0.0603262845336321,0.0566091606291599,0.0958502466823262
OST11,0.0893501144974503,0.0952860394428039,0.0914853386918309,0.0879141187820559,0.0912835740914617,0.0872851634002664,0.0861287318732964,0.0931259653189001,0.0905100126997416,0.0989838859535054,0.0887945909484286,0.0942519753342054,0.0831620163036847,0.1058946609215969,0.0872258467562237,0.1249864565328405,0.0869612259756519,0.0866201246980072,0.1009314604220014,0.1661868590368535,0.0976910640558976,0.0947093835485625,0.0767405164131735,0.0789766536962866,0.0944844793361471,0.0696036686357624,0.0670628397972903,0.0818262172968673,0.0801546326278947,0.1009285099663226,0.0829637819823394,0.0800111152978049,0.107133486360579,0.0943924852352769,0.0931337288322307,0.0878102349772724,0.0758034871144898,0.140611525098783,0.0885210122653083,0.0946758820848358,0.1019464798167377,0.0631510958524221,0.0559421887543206,0.0532021760870177,0.0692240890413272,0.0551103562408031,0.0580580383825491,0.0695830913960689,0.0635849570810768,0.0611493615353842,0.0666859593563717,0.0,0.064853814554124,0.0637075842096242,0.0615140278845041,0.0820133580713451,0.0610814296065854,0.0601764383594146,0.0553437746063907,0.0590384042808031,0.0881539296243808,0.0526087883150041,0.0669368786659829,0.0763320919693333,0.0674951750498737,0.0813738442822577,0.0713378816876992,0.071127745394357,0.0708303719287697,0.1014906260312214
