,DSRCT0,DSRCT1,DSRCT2,DSRCT3,DSRCT4,DSRCT5,DSRCT6,DSRCT7,DSRCT8,DSRCT9,DSRCT10,DSRCT11,DSRCT12,DSRCT13,DSRCT14,DSRCT15,DSRCT16,DSRCT17,DSRCT18,ERMS0,ERMS1,ERMS2,ERMS3,ERMS4,ERMS5,ERMS6,ERMS7,ERMS8,OST0,EWS0,EWS1,EWS2,EWS3,EWS4,EWS5,EWS6,EWS7,EWS8,EWS9,EWS10,EWS11,OST1,OST2,OST3,OST4,OST5,OST6,OST7,OST8,OST9,OST10,OST11,OST12,OST13,OST14,OST15,OST16,OST17,OST18,OST19,OST20,OST21,OST22,OST23,OST24,OST25,OST26,OST27,OST28,DSRCT19
OST12,0.0838948747667425,0.0829693032245818,0.0833942489337543,0.0814470891906289,0.083251019296331,0.0746518895919352,0.0753647481357406,0.0861991711709726,0.0839957388978494,0.0815450097414969,0.0738393753843665,0.0847069357056971,0.0719380966937349,0.0976183680917288,0.079410457354619,0.1310596022821492,0.0843608245510322,0.0818836854615663,0.0976742221669901,0.1564200784606941,0.0827686818657035,0.0903777722945863,0.0791482905773272,0.0680128024967342,0.0803863163469207,0.0682416802280367,0.0621071376198456,0.0757480979709049,0.0672153560536668,0.0981717471744472,0.0705275792397953,0.0731060241559693,0.1119567762528093,0.0858049621908974,0.1003138004502606,0.0860330520163578,0.0814254214103473,0.1343293672390864,0.0829009583180659,0.0927936037067282,0.1064830329966325,0.0617717059744313,0.0487204081992019,0.0651204545720416,0.0748717299921507,0.0687616730818363,0.0597997634986489,0.0554803996285301,0.069332751788902,0.060817555827219,0.0603024130894575,0.064853814554124,0.0,0.0525785767424557,0.0631720360408228,0.0759809070982959,0.0728060891523081,0.0588571351198,0.0648401218457239,0.0715143311021819,0.070020862626749,0.0666600840309708,0.061700612384426,0.0871989380198661,0.0546198779438272,0.0600018519731604,0.0734650885574454,0.0764060890840034,0.0713046540382805,0.0997152833610883
OST13,0.0857360242819118,0.0886690012992796,0.085872724698174,0.0832015240200309,0.0842105849531355,0.0781951337842299,0.0801655677592318,0.0874176900055616,0.0862736482319762,0.0874782526817195,0.0827248726395342,0.0848881230020529,0.0735706733937275,0.1048619675137371,0.0813928503752961,0.1296767551399972,0.0850712325185472,0.084481912673382,0.1012433186225559,0.1586445576548465,0.0884906766910413,0.0902108810901836,0.0832143757852336,0.0652359120416221,0.0834754781465781,0.0626072699897909,0.0646131114615984,0.080961530424681,0.0702511129805312,0.0972078491999327,0.0598024717044072,0.0764141222889237,0.1140367992932366,0.0885195280746099,0.1017653472308047,0.084752273299963,0.080286118640044,0.1409228986966624,0.0902480069263481,0.0943641636055711,0.1103068484994739,0.0515814738962204,0.0515531593343853,0.0642965522062127,0.0679162477020837,0.073919031603426,0.0586893495761824,0.0495997706206807,0.0575402463826759,0.0653281233294983,0.0497781194212943,0.0637075842096242,0.0525785767424557,0.0,0.0603241770836952,0.0603774361091469,0.0735629802657214,0.063812687086057,0.0685757100826911,0.0713933698183874,0.0665960528180538,0.0704455948011086,0.0514408346185759,0.0922615914850129,0.0535984014258023,0.0658830481573647,0.0798290155571192,0.0671780303965422,0.0616424474839432,0.1047945245739074
OST14,0.0943036030672572,0.0970134861499027,0.096695545513117,0.0875137398780912,0.0938619861939285,0.0845937803449133,0.0875684724624268,0.0964708084035432,0.09489650588393,0.089126349559356,0.0852107234317781,0.0872314560343838,0.0785640939312257,0.1052382776886658,0.082798238810688,0.1287390916763291,0.0886686061807067,0.0887681325139743,0.1012896790683911,0.1622743147719007,0.0951576700911701,0.0943473537003986,0.0907030142842386,0.0746524774171774,0.0938579625375604,0.0664061274653817,0.0740904608300475,0.0890981850125153,0.0621056429856,0.1031649355950755,0.0699958199859359,0.0726151178745057,0.1163723070380037,0.0930931685801422,0.1028448021561778,0.0861050562821783,0.0818274963148572,0.132889347315519,0.086262361541842,0.0915756429661234,0.1061154344288838,0.0611839302399211,0.0626345952563783,0.0574510558352481,0.0668392338630407,0.065274818231373,0.05450426332681,0.0551228284635274,0.0647212227132353,0.0615833133282636,0.0566709326602147,0.0615140278845041,0.0631720360408228,0.0603241770836952,0.0,0.0671229794369868,0.0729332033406236,0.0571302766459986,0.0569194264296091,0.0629210698187238,0.065861087301518,0.0658197677409825,0.0569554213706194,0.0879980545557022,0.0477939954327433,0.0645778100697729,0.0740628884054442,0.0718028972208936,0.0640804373880535,0.1062270777199085
OST15,0.0985163305934105,0.1022436190553222,0.1000627125592087,0.0986901568943387,0.0974145137085877,0.092106593526196,0.0940271947366497,0.1008639836670011,0.1001863018799411,0.0957806509249865,0.0965486250070536,0.0956115330930452,0.0863463674249866,0.1210909299726228,0.0920077757333232,0.1353884989777646,0.0946698795074537,0.0965018163981609,0.1144604252694055,0.1632030099164402,0.0985066849213724,0.1047125780945194,0.1005527885627437,0.0728429115412773,0.0941496912592151,0.0726362958317671,0.0806841945146048,0.0905707951013614,0.0770325078659958,0.1059839369489954,0.0580405325987149,0.0870193513768728,0.1250528607481812,0.0977066897463425,0.1148932797503138,0.0958862476257483,0.0923775336605828,0.1483361285822595,0.100722268128736,0.1037559447560024,0.1224142383355829,0.0591104288451417,0.0725267537692827,0.0768451518593076,0.0813951975677432,0.0889249747754479,0.0693996345052418,0.0511651556917228,0.0695156840352767,0.082579349175278,0.06532076917148,0.0820133580713451,0.0759809070982959,0.0603774361091469,0.0671229794369868,0.0,0.0860931681524824,0.0762168207533521,0.0845335254085272,0.0829165346988892,0.0647721296712522,0.087212382877367,0.063448181556519,0.1103034177836532,0.0591531140796151,0.0760099164509607,0.0948940858173447,0.078277209857932,0.0736159619123854,0.1167571228582194
OST16,0.0888744675390412,0.0943295650191579,0.0918621507742795,0.0830690077382281,0.0885068652444806,0.0905684897337828,0.0877129119396519,0.090285198921402,0.0872525707517668,0.1001925861455168,0.0940967320424892,0.0822992627524934,0.0851908266212238,0.0997967739187944,0.0875404436102802,0.1066936007076453,0.0801900303867495,0.0789074217603678,0.0987442339753362,0.1732655854553614,0.1079264687727045,0.0960474748199872,0.0823469037185212,0.0878346156439063,0.1019068799466342,0.0762870896537639,0.0748261661446073,0.0826725104308976,0.0984926075323503,0.093066087242224,0.0886769052693257,0.0838870632988266,0.089376028109149,0.0870710850201804,0.0797233642052182,0.080252108840652,0.0735548536116234,0.1347569535993252,0.0776227906722934,0.0839906208023739,0.0895786520476178,0.0748330670870145,0.0761468960709316,0.0590148651026176,0.0682002569867725,0.0767054031486413,0.0601071056989994,0.0785136177138033,0.0687671071927566,0.0698754220593708,0.070805202356462,0.0610814296065854,0.0728060891523081,0.0735629802657214,0.0729332033406236,0.0860931681524824,0.0,0.0769781385991713,0.0704455154707415,0.065401524103558,0.0969623098637849,0.0542356777512823,0.0830265038513496,0.0672269214527011,0.0778877273607831,0.0919284030830878,0.0838584826170383,0.0681792461763479,0.075803429523753,0.0953471740030117
OST17,0.0887844333204511,0.089784787681734,0.0900914883470716,0.0834615375496242,0.0875747312404639,0.0771360862841409,0.0800599412375546,0.0899275721065004,0.0866405211996414,0.0826140388685344,0.0773020755825031,0.0873068683450522,0.074485275518003,0.1020728836934365,0.078728157395574,0.1293924110662238,0.083230022348014,0.0836486477233368,0.0975437436582339,0.1523176311512151,0.0923413833789736,0.0945075119169834,0.0861008467119684,0.0716792981688169,0.0912719071986787,0.0647979432534255,0.0634450508214647,0.0799933554646597,0.0603614620952549,0.1045894996527768,0.0672474976932798,0.0736361398499256,0.1179033736895139,0.091320762584401,0.1039397615825194,0.0870215054884476,0.0803360362130291,0.1392441830144372,0.0843842547244757,0.0950733492415473,0.1097796697967106,0.057495287209909,0.0569569636803829,0.0627311133158562,0.0772503745849096,0.0610729661587454,0.0610675377836717,0.0582521622992852,0.0682752521319463,0.0584201040431523,0.0625026866140482,0.0601764383594146,0.0588571351198,0.063812687086057,0.0571302766459986,0.0762168207533521,0.0769781385991713,0.0,0.0549223528035374,0.0669367784597059,0.069287388893783,0.0702323075314911,0.0566611736582468,0.0931134881960866,0.0562211405207625,0.0559132931908894,0.0665806294088891,0.0734785631732228,0.0672896318832018,0.1006852864203525
OST18,0.0890380255049351,0.0896987895472944,0.090152614382835,0.0842110339387402,0.0893045661229516,0.0828036546161113,0.0822053977850655,0.0888838937132212,0.0882307598642774,0.0944358625519855,0.0809426440429393,0.0906613075181868,0.080657210507154,0.0991865178902716,0.0854874626850262,0.1235868889818454,0.0884154140808145,0.0861623753398737,0.0977694173266257,0.1660496522748193,0.1012224337430708,0.0937930638721536,0.0822271527202865,0.0846973863349931,0.0990845483538345,0.0712830691967715,0.0698080006900903,0.0838718412157061,0.0730803628889416,0.103812198257936,0.0848943882639837,0.0767098219824906,0.1102828814204684,0.0943416194253441,0.0972759479903734,0.0873206396449602,0.0791760734979766,0.1348012749775224,0.083422479669431,0.0905675037895889,0.098847049633759,0.0660533807576729,0.0572181158630558,0.0593137243933658,0.0649439242669783,0.0525898350256944,0.0575092250607586,0.0703712783577641,0.0630102636860057,0.0499119387576966,0.0626283738908922,0.0553437746063907,0.0648401218457239,0.0685757100826911,0.0569194264296091,0.0845335254085272,0.0704455154707415,0.0549223528035374,0.0,0.0657922960925594,0.0839288438333739,0.0600510257873176,0.0650025349294973,0.0760792142429652,0.0630501236608092,0.0710132251685943,0.0597761954148329,0.072712592767852,0.0686438664451799,0.0979381305514831
OST19,0.0966341138294402,0.100945472035406,0.0992492007575275,0.0887179835781595,0.0967081075724197,0.0899025641705481,0.0909842980504074,0.0989768402088085,0.0955065856723006,0.0976829051503507,0.0902441611816376,0.0938221052486307,0.0843391038687708,0.1108013497184925,0.085496164003896,0.1208030653592297,0.0848287679222971,0.0862105420283207,0.1015875970220535,0.1672095701604112,0.1009980946006685,0.0969945292107549,0.0835900257976964,0.0816170862794711,0.0986492628843482,0.0684172236621726,0.0717958139805661,0.0866398633709587,0.0786331971552437,0.1091940491661151,0.0811726345136906,0.0828007381131961,0.1142245844428624,0.0999964565140246,0.0978662474247595,0.0895218167538875,0.075679382450387,0.1434848771887345,0.0885021532084217,0.0957952756345474,0.103944281633709,0.0671168280043846,0.0673671532236004,0.050857295062587,0.0716242689672808,0.0619663588368639,0.0543995819782432,0.0669648939275955,0.0687409006171825,0.0595519804042734,0.0677660627536419,0.0590384042808031,0.0715143311021819,0.0713933698183874,0.0629210698187238,0.0829165346988892,0.065401524103558,0.0669367784597059,0.0657922960925594,0.0,0.0826087136283626,0.0600770437492843,0.0651997146927514,0.0771911743279791,0.0623859168507528,0.074708765727488,0.0786065660663717,0.0656355005388321,0.0658028075813023,0.1043688005751812
OST20,0.1075574608992372,0.1081698323271078,0.1083174435923894,0.1018775983275507,0.1059514402289518,0.0895126549537431,0.0987571413437693,0.1097964717439167,0.1098324673828621,0.0907306641658971,0.0929891190514664,0.0974446664861302,0.0878694862737466,0.1230554428872862,0.0903780794483017,0.1528555142734269,0.102224294554919,0.1050869031363736,0.1175571217177133,0.1541408215558733,0.0932826261420086,0.1075906694148414,0.1091706142030131,0.0707204880059611,0.0945116878010434,0.0719286114688074,0.0831960970847418,0.1041102284141613,0.0608225529969313,0.1181462232992891,0.0556135449786767,0.0910185533795987,0.1420254563291217,0.1052254454133188,0.1264977268693114,0.10622914798896,0.10146544185597,0.1534902024634716,0.1043680108071425,0.1131694893447046,0.1335673569631137,0.0625288327273042,0.0762107569544949,0.0784743969831753,0.0956917841885216,0.0930566070203762,0.0750828472291742,0.0498832141477663,0.080440010572771,0.0858119739974061,0.0734342029944631,0.0881539296243808,0.070020862626749,0.0665960528180538,0.065861087301518,0.0647721296712522,0.0969623098637849,0.069287388893783,0.0839288438333739,0.0826087136283626,0.0,0.0946902306264934,0.0574307628475679,0.1114097089304139,0.0500790011641455,0.0629943644056942,0.0971818668470514,0.0928297154636202,0.0796168215589389,0.1266361375080142
OST21,0.0919464333812256,0.0926019992138256,0.0937454572898906,0.0836150757801637,0.0925323574660508,0.0868331827231671,0.0862173187842937,0.0920234215535925,0.0870205871173654,0.0975924380919158,0.0874717004352559,0.0885991856333852,0.082894040061459,0.0979862305005125,0.0862188145200821,0.1146524459767303,0.0838774121064811,0.0812782527518137,0.0953003246725128,0.1734127424098452,0.1040647785398841,0.0885165701887248,0.0737160688635441,0.0861848949534075,0.1003561230078048,0.0711909530238905,0.0688290064991304,0.0823056867514725,0.0876759205655116,0.1034356572784111,0.0910414935024439,0.0796853626603096,0.1000748738211055,0.0948695312079206,0.0833623577111846,0.0838895434518803,0.0740225803901268,0.1358061402674387,0.0795457217793213,0.0852698597924316,0.0877232385310408,0.0759291476727044,0.0624280310154194,0.0528206160428883,0.0638300274832813,0.0589187115340545,0.0541885624396744,0.073838162156941,0.0710449374906429,0.0578881839509937,0.0645775250279568,0.0526087883150041,0.0666600840309708,0.0704455948011086,0.0658197677409825,0.087212382877367,0.0542356777512823,0.0702323075314911,0.0600510257873176,0.0600770437492843,0.0946902306264934,0.0,0.0772392127873611,0.065564455496262,0.0691638420775933,0.0820283881731412,0.0662385389274623,0.0690042464008636,0.0717781376361208,0.0930744401934294
OST22,0.0955761906261826,0.0967121983381538,0.0960969016194587,0.0920070114877206,0.0941778021096288,0.0812871387516534,0.0872708041659073,0.0969054720724998,0.0947678882475268,0.0903258267837836,0.0850812673294282,0.0924498817940961,0.0776840834964024,0.1127037667001266,0.0823592404890491,0.1368277657752937,0.0897890795108534,0.0913575375998084,0.1061076225011158,0.1552833006680751,0.0943762575833888,0.0991806132476061,0.0919654872634763,0.0673882548455369,0.0913998663618558,0.0617188216272086,0.0678400207838859,0.0855746019449134,0.0537170927870783,0.105793029748165,0.057261462152942,0.0772223353758079,0.1249327559548254,0.0947850363993853,0.1089534439487645,0.0890675310468138,0.0812440593272308,0.1433798800069055,0.0932707592434782,0.0978712517667806,0.1147528581896399,0.0551697165406217,0.0560801524078133,0.0663882457632357,0.0784683480423491,0.0671643562866424,0.0611936876441954,0.0509254294289017,0.0618779602545216,0.0647161035435942,0.0570085706026713,0.0669368786659829,0.061700612384426,0.0514408346185759,0.0569554213706194,0.063448181556519,0.0830265038513496,0.0566611736582468,0.0650025349294973,0.0651997146927514,0.0574307628475679,0.0772392127873611,0.0,0.0977927206374902,0.0413438658440971,0.0604726651341187,0.0768248043878311,0.0742348959126942,0.0644349005381832,0.1095728853555471
OST23,0.0988099068062285,0.098189073576615,0.0989408239885818,0.0895983187889949,0.098806175620881,0.0998036932831582,0.0961742836018684,0.0968343068129658,0.093095020906537,0.1120840838028103,0.0990063289962698,0.0917686763414145,0.0937283603488971,0.097079494015937,0.0964951264440689,0.1179724119277811,0.0948717237653206,0.0919266612041944,0.0992485159184274,0.1847608671575448,0.117518062407837,0.0986921826386651,0.0831418070131471,0.1042915035339384,0.113355125528975,0.0877137542365792,0.0859252668538645,0.1000973717037651,0.1099720302147294,0.1054855138765043,0.1125584045342612,0.0910146427697676,0.098356147274142,0.1000835014115316,0.0850918937362345,0.0921965599305475,0.083593936125565,0.1355906873869835,0.0829614343127173,0.0906896934110662,0.0844850527397743,0.0969364662423072,0.0860989753946231,0.0706771514506884,0.0759196799004767,0.0779572063154486,0.0735996415082416,0.0986901287198512,0.088169214677393,0.0746803080115526,0.0860650926139999,0.0763320919693333,0.0871989380198661,0.0922615914850129,0.0879980545557022,0.1103034177836532,0.0672269214527011,0.0931134881960866,0.0760792142429652,0.0771911743279791,0.1114097089304139,0.065564455496262,0.0977927206374902,0.0,0.090307943224861,0.1019155383663485,0.0793129321942518,0.088752624376699,0.0926999492248684,0.096923773387579
OST24,0.0941612898734889,0.0937857781593645,0.0947175183288711,0.0857017727376694,0.0926963743700984,0.0793662586622823,0.0851092645947062,0.0959831711428688,0.0929629847029661,0.0817330566888372,0.0796570637808574,0.0844104404166601,0.0756170710371236,0.1068734242493146,0.0803881585062669,0.1350129796318732,0.0896917348681122,0.0895538855433913,0.1030245259330638,0.1549023086388853,0.0868412363861072,0.0902156615006401,0.0871549041325811,0.0634336493201539,0.0855568154757406,0.0595409374498461,0.0666790621827316,0.0856804939705316,0.0509359946645892,0.1051053683358385,0.0581945137962504,0.0724311245716469,0.1220529483480513,0.0922122858228865,0.1066681340691588,0.0877691928377617,0.0844783835834599,0.1362084336219896,0.0877505444189806,0.0947362021951308,0.111396643744795,0.0547546555249961,0.0527681320452653,0.0619345275376994,0.074286969586595,0.0654905030896513,0.0543082643997864,0.0424126725440545,0.0633586752815403,0.0605259486567458,0.0550053487103569,0.0674951750498737,0.0546198779438272,0.0535984014258023,0.0477939954327433,0.0591531140796151,0.0778877273607831,0.0562211405207625,0.0630501236608092,0.0623859168507528,0.0500790011641455,0.0691638420775933,0.0413438658440971,0.090307943224861,0.0,0.05043043806696,0.0733156690715694,0.0766090826233324,0.0666285692921373,0.1096913428138688
OST25,0.0973046802987219,0.095088888885762,0.0983870069279718,0.0903523212442216,0.0975222785977365,0.0793405045345276,0.0847706308048427,0.0994632316524566,0.0975447445812442,0.0782068585635038,0.0758733241887954,0.0956546191756024,0.0757083001227747,0.1077852766564535,0.0790333292227191,0.1394167888988091,0.0894943945654974,0.0909418527416907,0.1027123818526332,0.1555111241930215,0.0840019407012265,0.0955053578896456,0.0937832877747923,0.0695054604379005,0.0849597628510072,0.0675128119579332,0.0716417967425456,0.0863329760854129,0.0508311640817541,0.1182567976668201,0.0670625406217415,0.0797592662293266,0.1350778862273033,0.1023801651128732,0.1187213759724119,0.0990537613415921,0.0959459228671879,0.1444866687203387,0.0964457676310037,0.1084991441862208,0.1214416984560072,0.0593793365237429,0.0591317408140543,0.0743877969449297,0.0840974213791304,0.0739761121501757,0.0684214517966476,0.0560909417800392,0.0741843956080843,0.0680664713292338,0.0655678751250101,0.0813738442822577,0.0600018519731604,0.0658830481573647,0.0645778100697729,0.0760099164509607,0.0919284030830878,0.0559132931908894,0.0710132251685943,0.074708765727488,0.0629943644056942,0.0820283881731412,0.0604726651341187,0.1019155383663485,0.05043043806696,0.0,0.0756996609675478,0.0786552108314219,0.0713469209878866,0.1106637628570925
OST26,0.0977485685790374,0.0913650898166229,0.0960878247503592,0.0862608471630283,0.0955603313001601,0.0851231842098153,0.0869734349083446,0.0946343409261397,0.0876808203327066,0.0979601742432331,0.0841636110283864,0.088916110090184,0.0833743933103873,0.0999719217839415,0.0880410065585991,0.1237948157278576,0.0923731451663495,0.0905789234002857,0.0981491711027847,0.1733371680321213,0.1098428890742097,0.0899740459498079,0.0814887670000422,0.0932352140672619,0.1071425644631648,0.0773649929481442,0.0725907830754708,0.0877728521360565,0.0831072210421616,0.1136119221284908,0.0973550116527357,0.0834893690847827,0.113117425933419,0.1025091759982209,0.0950990765758457,0.0906866969367189,0.084076107852163,0.1322438186446872,0.0820843039989659,0.0905277408186524,0.0915219024678436,0.0829080848959031,0.0625732536064835,0.0752899463206843,0.0721185691754917,0.0552392915948276,0.0708495852147095,0.0813188917826202,0.076121898522075,0.0590954995230114,0.0692318958688197,0.0713378816876992,0.0734650885574454,0.0798290155571192,0.0740628884054442,0.0948940858173447,0.0838584826170383,0.0665806294088891,0.0597761954148329,0.0786065660663717,0.0971818668470514,0.0662385389274623,0.0768248043878311,0.0793129321942518,0.0733156690715694,0.0756996609675478,0.0,0.0823932768695369,0.0830343211366447,0.096637954728732
OST27,0.0977610124457859,0.1008438940258886,0.0994913764902509,0.092088270441151,0.0964353048475404,0.0911798990356835,0.0915960231279619,0.0979177723833904,0.0954036708945511,0.1032411038145835,0.0933116985772628,0.0936067700241202,0.0859402678958603,0.1136960101424246,0.0873020817752027,0.1086726801817194,0.0799552614999948,0.0817547486420745,0.1041194305986913,0.1716461807147555,0.1014968786112547,0.1008984237312672,0.0842651053807993,0.0796070092334501,0.0970738030049671,0.0707172056397435,0.072274603873777,0.0757466798986056,0.0890779838459847,0.1120494288961505,0.0806474442861874,0.0908286471603916,0.1130070337421562,0.1037693283016222,0.1008337018883963,0.0902003760029025,0.0785212722600811,0.144287774570525,0.0917828859742001,0.0952859875160473,0.1062665694760032,0.0659772993153086,0.0714070529898694,0.0637215880059532,0.0630373654721425,0.0750652028712591,0.0649472109457806,0.0731568471091008,0.0608823171805638,0.0666756248318165,0.0603262845336321,0.071127745394357,0.0764060890840034,0.0671780303965422,0.0718028972208936,0.078277209857932,0.0681792461763479,0.0734785631732228,0.072712592767852,0.0656355005388321,0.0928297154636202,0.0690042464008636,0.0742348959126942,0.088752624376699,0.0766090826233324,0.0786552108314219,0.0823932768695369,0.0,0.0368655787892402,0.1004948793912378
OST28,0.0955298784680022,0.0980031673738388,0.0969120696734459,0.0912575050530404,0.0944660012015856,0.0845518208533785,0.0881752850789401,0.0956474650352273,0.0962666720293776,0.0959073988936197,0.0871214702134338,0.0946217749373772,0.080855474100183,0.1123884798743839,0.0829364867891452,0.1214714361546133,0.0832394417657986,0.0838024730218428,0.102097132504653,0.1648271469827024,0.0931193930907514,0.1017279727309542,0.0881740814827217,0.0745445826430862,0.0914222489197,0.0648880143536388,0.0721429849447891,0.0801829421520134,0.077182566909796,0.1117680567692667,0.0714173481715739,0.0848780379097526,0.1219064365357439,0.1020880679923094,0.1064335298385733,0.0916516772998906,0.0786709577440902,0.1437831281799076,0.092703575492473,0.095609585091386,0.1121248805877857,0.0601661289593671,0.0675145333583163,0.0607218211199705,0.0659825322466561,0.0741338565419689,0.0598279961973889,0.0663932168326315,0.0618751863541454,0.0655596592021795,0.0566091606291599,0.0708303719287697,0.0713046540382805,0.0616424474839432,0.0640804373880535,0.0736159619123854,0.075803429523753,0.0672896318832018,0.0686438664451799,0.0658028075813023,0.0796168215589389,0.0717781376361208,0.0644349005381832,0.0926999492248684,0.0666285692921373,0.0713469209878866,0.0830343211366447,0.0368655787892402,0.0,0.1026405921227279
DSRCT19,0.0648779398118582,0.0629485402905566,0.0664521171518401,0.0691744876165104,0.064695875102302,0.0641470363508939,0.0628266173395228,0.0634605664976465,0.0565536775727124,0.0851720670024552,0.0676813454862237,0.0865849259842584,0.0636934270902883,0.0652579734429167,0.0625370067457462,0.0974340963771024,0.0541347437528014,0.0536286309725989,0.0561170681295597,0.181910284484689,0.1145384556463479,0.1100072668759985,0.0930993245633882,0.1050948264827174,0.1088653660266088,0.1002198405691431,0.0918762726094522,0.089944875536817,0.112151188586873,0.1056860235352464,0.1110424795269873,0.0935804061631456,0.1045474822715123,0.0985263228628548,0.0968299250667802,0.0936776729168568,0.0931038960674975,0.1324354240260059,0.0901571197507667,0.0958417548931169,0.0977947202717193,0.1110929509208106,0.1012808941183471,0.0975928065782532,0.0978472335917264,0.0962763058504594,0.0956636097527488,0.1102128206626569,0.1037597214699571,0.0945183470496306,0.0958502466823262,0.1014906260312214,0.0997152833610883,0.1047945245739074,0.1062270777199085,0.1167571228582194,0.0953471740030117,0.1006852864203525,0.0979381305514831,0.1043688005751812,0.1266361375080142,0.0930744401934294,0.1095728853555471,0.096923773387579,0.1096913428138688,0.1106637628570925,0.096637954728732,0.1004948793912378,0.1026405921227279,0.0
